Basic Information,,,,,
Name,hrv_dataset,,,,
Institution,Jiaxing University,,,,
Release Year,2025,,,,
License,,,,,
Data Access Link,https://github.com/ZJXU-MHRVD/ZJXU-MHRVD-Dataset,,,,
,,,,,
,,,,,
Data Content,,,,,
Modality Types,ECG,PPG,BCG,Video,
Data Scale,126 subjects in total,Total duration >1260 minutes,Total storage space 117GB,,
Collection Scenario,"Free (chatting, using a computer, etc.)",,,,
,,,,,
Data Content,,,,,
Modality Type,ECG,,,,
File Name,ECG_EEG_RSP.csv,,,,
Sampling Rate,2000Hz,,,,
Sensor Model,BIOPAC MP160,,,,
File Content (Columns),"ECG, X, RSPEC-R",,,,
,Electrocardiogram,,,,
,,,,,
Modality Type,PPG,,,,
File Name,ppg.csv,,,,
Sampling Rate,50Hz,,,,
Sensor Model,Medrui KS-CM01,,,,
File Content (Columns),time,ppg,spo2,pr,pi
,Timestamp,Photoplethysmography,Blood Oxygen Saturation,PR Interval,Perfusion Index
,,,,,
Modality Type,BCG,,,,
File Name,bcg.csv,,,,
Sampling Rate,500Hz,,,,
Sensor Model,DARMA,,,,
File Content (Columns),time,raw,bcg,respiration_rate,heart_rate
,Timestamp,Raw Data,Filtered Data,Reference Respiration Rate,Reference Heart Rate
,,,,,
Modality Type,Video,,,,
File Name,usb_camera.avi,,,,
Sampling Rate,30Hz,,,,
Sensor Model,Logitech C920 PRO,,,,
File Content,601-second video,,,,
,,,,,
Abnormality data,File Name,Abnormality type,,,
s1,bcg.csv,Missing,,,
s2,bcg.csv,Missing,,,
